codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
83024;83024;83024;83024;83024;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;19/12/2023;14:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83012;83012;83012;83012;83012;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;CURITIBA;PR;BRASIL;SBCT;26/12/2023;16:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83011;83011;83011;83011;83011;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;23/12/2023;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83010;83010;83010;83010;83010;INCIDENTE GRAVE;-270.175;-4.885.333.333.333;BRUSQUE;SC;BRASIL;SWJA;13/12/2023;21:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83008;83008;83008;83008;83008;INCIDENTE;-2.333.027.777.777;-5.113.666.666.666;LONDRINA;PR;BRASIL;SBLO;18/12/2023;23:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83007;83007;83007;83007;83007;INCIDENTE;-2.113.638.888.888;-4.777.666.666.666;RIBEIR�O PRETO;SP;BRASIL;SBRP;17/12/2023;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
83001;83001;83001;83001;83001;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;25/12/2023;11:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82997;82997;82997;82997;82997;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;25/11/2023;03:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82996;82996;82996;82996;82996;INCIDENTE;-3.775.833.333.333;-3.853.222.222.222;FORTALEZA;CE;BRASIL;SBFZ;25/11/2023;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82995;82995;82995;82995;82995;INCIDENTE;-2.919.805.555.555;-5.118.666.666.666;CAXIAS DO SUL;RS;BRASIL;SBCX;26/11/2023;14:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82994;82994;82994;82994;82994;INCIDENTE;-5.530.555.555.555;-4.745.833.333.333;IMPERATRIZ;MA;BRASIL;SBIZ;26/11/2023;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82993;82993;82993;82993;82993;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;24/11/2023;09:52:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82992;82992;82992;82992;82992;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;27/11/2023;05:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82991;82991;82991;82991;82991;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;24/11/2023;00:14:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82990;82990;82990;82990;82990;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL�M;PA;BRASIL;SBBE;24/11/2023;04:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82987;82987;82987;82987;82987;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;27/11/2023;19:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82986;82986;82986;82986;82986;INCIDENTE;-1.670.611.111.111;-4.382.194.444.444;MONTES CLAROS;MG;BRASIL;SBMK;23/11/2023;00:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82979;82979;82979;82979;82979;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;24/12/2023;17:16:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82974;82974;82974;82974;82974;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;23/11/2023;13:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82973;82973;82973;82973;82973;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;23/12/2023;12:04:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82972;82972;82972;82972;82972;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;28/11/2023;17:27:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82971;82971;82971;82971;82971;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;23/11/2023;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82970;82970;82970;82970;82970;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;23/11/2023;11:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82967;82967;82967;82967;82967;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;28/12/2023;20:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82966;82966;82966;82966;82966;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;23/12/2023;00:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82965;82965;82965;82965;82965;INCIDENTE;-4.319.444.444.444;-46.225;S�O PAULO;SP;BRASIL;SBSP;25/11/2023;00:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82964;82964;82964;82964;82964;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;02/12/2023;21:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82963;82963;82963;82963;82963;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;01/11/2023;09:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82962;82962;82962;82962;82962;INCIDENTE;-2.333.027.777.777;-5.113.666.666.666;LONDRINA;PR;BRASIL;SBLO;30/10/2023;11:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82959;82959;82959;82959;82959;INCIDENTE;-2.113.638.888.888;-4.777.666.666.666;RIBEIR�O PRETO;SP;BRASIL;SBRP;23/12/2023;10:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82957;82957;82957;82957;82957;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;26/12/2023;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82956;82956;82956;82956;82956;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;29/12/2023;22:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82955;82955;82955;82955;82955;INCIDENTE;-2.828.166.666.666;-5.416.833.333.333;SANTO �NGELO;RS;BRASIL;SBNM;28/12/2023;23:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82954;82954;82954;82954;82954;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;29/12/2023;08:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82953;82953;82953;82953;82953;INCIDENTE;-1.888.361.111.111;-4.822.527.777.777;UBERL�NDIA;MG;BRASIL;SBUL;31/12/2023;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82952;82952;82952;82952;82952;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;19/12/2023;10:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82951;82951;82951;82951;82951;INCIDENTE;-2.687.861.111.111;-4.865.083.333.333;NAVEGANTES;SC;BRASIL;SBNF;19/09/2023;11:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82948;82948;82948;82948;82948;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;29/12/2023;08:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82947;82947;82947;82947;82947;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;29/12/2023;02:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82946;82946;82946;82946;82946;INCIDENTE;-1.888.361.111.111;-4.822.527.777.777;UBERL�NDIA;MG;BRASIL;SBUL;27/12/2023;22:27:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82945;82945;82945;82945;82945;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;25/10/2023;09:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82944;82944;82944;82944;82944;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;04/09/2023;16:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82943;82943;82943;82943;82943;INCIDENTE;-2.342.694.444.444;-4.716.583.333.333;S�O ROQUE;SP;BRASIL;SBJH;26/12/2023;00:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82940;82940;82940;82940;82940;INCIDENTE;-9.510.833.333.333;-3.579.166.666.666;MACEI�;AL;BRASIL;SBMO;28/12/2023;09:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82938;82938;82938;82938;82938;INCIDENTE;-2.259.777.777.777;-4.043.777.777.777;MACA�;RJ;BRASIL;***;30/12/2023;10:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82937;82937;82937;82937;82937;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;16/12/2023;09:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82936;82936;82936;82936;82936;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;16/12/2023;13:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82935;82935;82935;82935;82935;INCIDENTE;-22.175;-5.142.444.444.444;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;12/12/2023;02:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82934;82934;82934;82934;82934;INCIDENTE;-2.622.305.555.555;-4.879.777.777.777;JOINVILLE;SC;BRASIL;SBJV;12/12/2023;09:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82933;82933;82933;82933;82933;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;25/10/2023;00:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82932;82932;82932;82932;82932;ACIDENTE;-300.625;-568.625;URUGUAIANA;RS;BRASIL;***;21/12/2023;21:10:00;SIM;ATIVA;A-162/CENIPA/2023;N�O;NULL;0;1;N�O
82931;82931;82931;82931;82931;INCIDENTE;-226.025;-4.500.722.222.222;GUARULHOS;SP;BRASIL;***;27/12/2023;18:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82930;82930;82930;82930;82930;INCIDENTE;-3.775.833.333.333;-3.853.222.222.222;FORTALEZA;CE;BRASIL;***;27/12/2023;16:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82929;82929;82929;82929;82929;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;***;26/12/2023;20:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82928;82928;82928;82928;82928;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL�M;PA;BRASIL;**NI;19/12/2023;23:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82927;82927;82927;82927;82927;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;26/11/2023;03:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82926;82926;82926;82926;82926;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;18/12/2023;14:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82925;82925;82925;82925;82925;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;19/12/2023;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82924;82924;82924;82924;82924;INCIDENTE;-3.775.833.333.333;-3.853.222.222.222;FORTALEZA;CE;BRASIL;SBFZ;23/12/2023;18:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82923;82923;82923;82923;82923;INCIDENTE;-15.65;-561.175;V�RZEA GRANDE;MT;BRASIL;SBCY;05/09/2023;00:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82922;82922;82922;82922;82922;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;27/09/2023;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82921;82921;82921;82921;82921;INCIDENTE;12.501.388.888.889;-4.847.888.888.888;BEL�M;PA;BRASIL;SBBE;19/11/2023;22:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82920;82920;82920;82920;82920;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;27/12/2023;01:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82919;82919;82919;82919;82919;INCIDENTE;-2.586.944.444.444;-4.423.611.111.111;S�O LU�S;MA;BRASIL;SBSL;27/12/2023;00:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82918;82918;82918;82918;82918;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;27/12/2023;00:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82917;82917;82917;82917;82917;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;12/11/2023;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82916;82916;82916;82916;82916;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;26/11/2023;18:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82915;82915;82915;82915;82915;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;25/11/2023;21:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82914;82914;82914;82914;82914;INCIDENTE;-2.025.805.555.555;-4.028.638.888.888;VIT�RIA;ES;BRASIL;SBVT;11/12/2023;18:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82913;82913;82913;82913;82913;INCIDENTE;-2.325.583.333.333;-4.674.722.222.222;S�O PAULO;SP;BRASIL;***;20/12/2023;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82912;82912;82912;82912;82912;INCIDENTE;-2.622.305.555.555;-4.879.777.777.777;JOINVILLE;SC;BRASIL;SBJV;21/12/2023;21:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82911;82911;82911;82911;82911;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;21/12/2023;20:19:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82910;82910;82910;82910;82910;INCIDENTE;-14.815;-3.903.333.333.333;ILH�US;BA;BRASIL;SBIL;20/12/2023;22:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82909;82909;82909;82909;82909;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;21/12/2023;18:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82908;82908;82908;82908;82908;INCIDENTE;-15.65;-561.175;V�RZEA GRANDE;MT;BRASIL;SBCY;22/12/2023;06:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82907;82907;82907;82907;82907;INCIDENTE;-10.29;-4.835.777.777.777;PALMAS;TO;BRASIL;SBPJ;22/12/2023;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82906;82906;82906;82906;82906;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;23/12/2023;19:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82905;82905;82905;82905;82905;INCIDENTE;-2.867.527.777.777;-4.905.944.444.444;JAGUARUNA;SC;BRASIL;SBJA;21/12/2023;23:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82904;82904;82904;82904;82904;INCIDENTE;71.417.777.777.778;-3.495.027.777.777;BAYEUX;PB;BRASIL;SBJP;22/12/2023;21:03:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82903;82903;82903;82903;82903;INCIDENTE;-1.098.527.777.777;-3.707.333.333.333;ARACAJU;SE;BRASIL;SBAR;27/12/2023;09:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82902;82902;82902;82902;82902;INCIDENTE;0.0505555555555;-5.107.222.222.222;MACAP�;AP;BRASIL;SBMQ;26/12/2023;02:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82901;82901;82901;82901;82901;INCIDENTE;-2.285.916.666.666;-4.710.805.555.555;CAMPINAS;SP;BRASIL;SDAM;27/12/2023;14:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82900;82900;82900;82900;82900;ACIDENTE;-2.124.027.777.777;-4.831.388.888.888;JABOTICABAL;SP;BRASIL;**NI;23/12/2023;12:00:00;N�O;ATIVA;A-164/CENIPA/2023;N�O;NULL;0;1;N�O
82899;82899;82899;82899;82899;ACIDENTE;-2.144.111.111.111;-4.511.333.333.333;CARMO DA CACHOEIRA;MG;BRASIL;**NI;26/12/2023;13:40:00;N�O;ATIVA;A-165/CENIPA/2023;N�O;NULL;0;1;N�O
82898;82898;82898;82898;82898;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;26/12/2023;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82897;82897;82897;82897;82897;ACIDENTE;-3.068.055.555.555;-54.76;DOM PEDRITO;RS;BRASIL;****;17/12/2023;21:35:00;SIM;ATIVA;A-161/CENIPA/2023;N�O;NULL;0;1;N�O
82896;82896;82896;82896;82896;ACIDENTE;-23.565;-4.606.638.888.888;BIRITIBA-MIRIM;SP;BRASIL;SDIH;22/12/2023;18:00:00;N�O;ATIVA;A-163/CENIPA/2023;N�O;NULL;0;1;N�O
82895;82895;82895;82895;82895;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;25/10/2023;01:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82894;82894;82894;82894;82894;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;18/12/2023;05:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82892;82892;82892;82892;82892;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;23/11/2023;08:48:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82891;82891;82891;82891;82891;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;22/11/2023;03:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82890;82890;82890;82890;82890;INCIDENTE;-2.151.305.555.555;-4.317.305.555.555;GOIAN�;MG;BRASIL;SBZM;21/11/2023;01:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82889;82889;82889;82889;82889;INCIDENTE;-2.114.416.666.666;-5.042.638.888.888;ARA�ATUBA;SP;BRASIL;SBAU;21/11/2023;22:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82888;82888;82888;82888;82888;INCIDENTE;-2.767.027.777.777;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;20/11/2023;22:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82887;82887;82887;82887;82887;INCIDENTE;-2.046.944.444.444;-5.467.027.777.777;CAMPO GRANDE;MS;BRASIL;SBCG;20/11/2023;23:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82886;82886;82886;82886;82886;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;27/11/2023;10:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82885;82885;82885;82885;82885;INCIDENTE;-11.885;-5.558.611.111.111;SINOP;MT;BRASIL;SBSI;17/12/2023;03:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82884;82884;82884;82884;82884;INCIDENTE;-1.290.861.111.111;-383.225;SALVADOR;BA;BRASIL;SBSV;28/11/2023;21:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82883;82883;82883;82883;82883;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;24/11/2023;23:14:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82882;82882;82882;82882;82882;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;20/11/2023;09:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82881;82881;82881;82881;82881;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;28/10/2023;18:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82880;82880;82880;82880;82880;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;25/10/2023;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82879;82879;82879;82879;82879;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;18/11/2023;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82878;82878;82878;82878;82878;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;26/10/2023;11:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82877;82877;82877;82877;82877;INCIDENTE;-8.126.388.888.888;-3.492.277.777.777;RECIFE;PE;BRASIL;SBRF;02/12/2023;10:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
82876;82876;82876;82876;82876;INCIDENTE;-1.849.805.555.555;-4.109.777.777.777;NOVA BEL�M;MG;BRASIL;***;16/12/2023;17:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
